{'timestamp': 1745350484.295065, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 300, 'rtt': 48.93, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 428608, 'bytes_retrans': 34752, 'bytes_acked': 366345, 'segs_out': 298, 'segs_in': 158, 'data_segs_out': 296, 'lastrcv': 908, 'delivered': 254, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350503.3743677, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.686, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 5, 'bytes_sent': 9620512, 'bytes_retrans': 128872, 'bytes_acked': 9474265, 'segs_out': 6646, 'segs_in': 3221, 'data_segs_out': 6644, 'lastrcv': 19984, 'delivered': 6550, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350504.3792353, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.035, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 7, 'bytes_sent': 9910112, 'bytes_retrans': 136112, 'bytes_acked': 9755177, 'segs_out': 6846, 'segs_in': 3313, 'data_segs_out': 6844, 'lastrcv': 20992, 'delivered': 6738, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350505.3839934, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.835, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 12, 'bytes_sent': 10444424, 'bytes_retrans': 139008, 'bytes_acked': 10279353, 'segs_out': 7215, 'segs_in': 3490, 'data_segs_out': 7213, 'lastrcv': 21996, 'delivered': 7100, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350506.3880298, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.568, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 10732576, 'bytes_retrans': 147696, 'bytes_acked': 10574745, 'segs_out': 7414, 'segs_in': 3591, 'data_segs_out': 7412, 'lastrcv': 23000, 'delivered': 7304, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350507.3921113, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.801, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 9, 'bytes_sent': 11132224, 'bytes_retrans': 150592, 'bytes_acked': 10959913, 'segs_out': 7690, 'segs_in': 3719, 'data_segs_out': 7688, 'lastrcv': 24004, 'delivered': 7570, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350508.3956153, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.491, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 10, 'bytes_sent': 11705632, 'bytes_retrans': 162176, 'bytes_acked': 11505809, 'segs_out': 8086, 'segs_in': 3908, 'data_segs_out': 8084, 'lastrcv': 25008, 'delivered': 7961, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350509.3996184, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.872, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 6, 'bytes_sent': 12189264, 'bytes_retrans': 167968, 'bytes_acked': 12011161, 'segs_out': 8420, 'segs_in': 4078, 'data_segs_out': 8418, 'lastrcv': 26012, 'delivered': 8296, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350510.4034922, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.761, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 12586016, 'bytes_retrans': 170864, 'bytes_acked': 12396329, 'segs_out': 8694, 'segs_in': 4204, 'data_segs_out': 8692, 'lastrcv': 27016, 'delivered': 8562, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350511.4083092, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.081, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 17, 'bytes_sent': 13328840, 'bytes_retrans': 173760, 'bytes_acked': 13130465, 'segs_out': 9207, 'segs_in': 4452, 'data_segs_out': 9205, 'lastrcv': 28020, 'delivered': 9069, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350512.4164443, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.209, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 13986232, 'bytes_retrans': 182448, 'bytes_acked': 13770481, 'segs_out': 9661, 'segs_in': 4680, 'data_segs_out': 9659, 'lastrcv': 29028, 'delivered': 9524, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350513.4214013, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.178, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 11, 'bytes_sent': 14448144, 'bytes_retrans': 185344, 'bytes_acked': 14239633, 'segs_out': 9980, 'segs_in': 4828, 'data_segs_out': 9978, 'lastrcv': 30032, 'delivered': 9835, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350514.4249685, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.677, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 8, 'bytes_sent': 14814488, 'bytes_retrans': 194032, 'bytes_acked': 14600185, 'segs_out': 10233, 'segs_in': 4948, 'data_segs_out': 10231, 'lastrcv': 31036, 'delivered': 10084, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350515.4305115, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.446, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 3, 'ssthresh': 3, 'bytes_sent': 15075128, 'bytes_retrans': 205616, 'bytes_acked': 14865169, 'segs_out': 10413, 'segs_in': 5039, 'data_segs_out': 10411, 'lastrcv': 32040, 'delivered': 10267, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350516.43605, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.889, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 4, 'bytes_sent': 15328528, 'bytes_retrans': 208512, 'bytes_acked': 15098297, 'segs_out': 10588, 'segs_in': 5117, 'data_segs_out': 10586, 'lastrcv': 33048, 'delivered': 10428, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350517.4421732, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.054, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 9, 'bytes_sent': 15754240, 'bytes_retrans': 215752, 'bytes_acked': 15519665, 'segs_out': 10882, 'segs_in': 5257, 'data_segs_out': 10880, 'lastrcv': 34052, 'delivered': 10719, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350518.4471889, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.013, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 16224840, 'bytes_retrans': 220096, 'bytes_acked': 15991713, 'segs_out': 11207, 'segs_in': 5417, 'data_segs_out': 11205, 'lastrcv': 35056, 'delivered': 11045, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350519.4514122, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.432, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 16595528, 'bytes_retrans': 224440, 'bytes_acked': 16358057, 'segs_out': 11463, 'segs_in': 5537, 'data_segs_out': 11461, 'lastrcv': 36064, 'delivered': 11298, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350520.4543056, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.264, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 13, 'bytes_sent': 17153008, 'bytes_retrans': 227336, 'bytes_acked': 16905401, 'segs_out': 11848, 'segs_in': 5722, 'data_segs_out': 11846, 'lastrcv': 37064, 'delivered': 11676, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350521.458096, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.64, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 9, 'bytes_sent': 17645328, 'bytes_retrans': 230232, 'bytes_acked': 17381793, 'segs_out': 12188, 'segs_in': 5881, 'data_segs_out': 12186, 'lastrcv': 38068, 'delivered': 12005, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350522.461907, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.362, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 12, 'bytes_sent': 18259280, 'bytes_retrans': 231680, 'bytes_acked': 17985609, 'segs_out': 12612, 'segs_in': 6084, 'data_segs_out': 12610, 'lastrcv': 39072, 'delivered': 12422, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350523.4676485, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.092, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 5, 'bytes_sent': 18721192, 'bytes_retrans': 240368, 'bytes_acked': 18464897, 'segs_out': 12931, 'segs_in': 6252, 'data_segs_out': 12929, 'lastrcv': 40080, 'delivered': 12753, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350524.471851, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.396, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 19003552, 'bytes_retrans': 249056, 'bytes_acked': 18737121, 'segs_out': 13126, 'segs_in': 6344, 'data_segs_out': 13124, 'lastrcv': 41084, 'delivered': 12941, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350525.4759595, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 45.888, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 19477048, 'bytes_retrans': 254848, 'bytes_acked': 19209169, 'segs_out': 13453, 'segs_in': 6505, 'data_segs_out': 13451, 'lastrcv': 42088, 'delivered': 13267, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350526.4808824, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.079, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 19820224, 'bytes_retrans': 259192, 'bytes_acked': 19520489, 'segs_out': 13690, 'segs_in': 6620, 'data_segs_out': 13688, 'lastrcv': 43092, 'delivered': 13500, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350527.4840827, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.72, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 7, 'bytes_sent': 20214080, 'bytes_retrans': 262088, 'bytes_acked': 19923033, 'segs_out': 13962, 'segs_in': 6746, 'data_segs_out': 13960, 'lastrcv': 44096, 'delivered': 13760, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350528.4888105, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.959, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 20635448, 'bytes_retrans': 267880, 'bytes_acked': 20357433, 'segs_out': 14253, 'segs_in': 6893, 'data_segs_out': 14251, 'lastrcv': 45100, 'delivered': 14060, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350529.4928231, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.04, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 9, 'bytes_sent': 21023512, 'bytes_retrans': 270776, 'bytes_acked': 20731017, 'segs_out': 14521, 'segs_in': 7016, 'data_segs_out': 14519, 'lastrcv': 46104, 'delivered': 14318, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350530.500102, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.323, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 14, 'bytes_sent': 21647600, 'bytes_retrans': 273672, 'bytes_acked': 21344969, 'segs_out': 14952, 'segs_in': 7223, 'data_segs_out': 14950, 'lastrcv': 47112, 'delivered': 14742, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350531.5035343, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.705, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 8, 'bytes_sent': 22141368, 'bytes_retrans': 278016, 'bytes_acked': 21844529, 'segs_out': 15293, 'segs_in': 7390, 'data_segs_out': 15291, 'lastrcv': 48116, 'delivered': 15087, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350532.508167, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.94, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 8, 'bytes_sent': 22913152, 'bytes_retrans': 278016, 'bytes_acked': 22585905, 'segs_out': 15826, 'segs_in': 7639, 'data_segs_out': 15824, 'lastrcv': 49120, 'delivered': 15599, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350533.512747, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.558, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 5, 'bytes_sent': 23282392, 'bytes_retrans': 285256, 'bytes_acked': 22973969, 'segs_out': 16081, 'segs_in': 7770, 'data_segs_out': 16079, 'lastrcv': 50124, 'delivered': 15867, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350534.5196135, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.558, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 10, 'bytes_sent': 23682040, 'bytes_retrans': 291048, 'bytes_acked': 23370721, 'segs_out': 16357, 'segs_in': 7904, 'data_segs_out': 16355, 'lastrcv': 51132, 'delivered': 16141, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350535.5280306, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.028, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 11, 'bytes_sent': 24119336, 'bytes_retrans': 295392, 'bytes_acked': 23808017, 'segs_out': 16659, 'segs_in': 8049, 'data_segs_out': 16657, 'lastrcv': 52140, 'delivered': 16443, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350536.5321941, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.252, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 9, 'bytes_sent': 24600072, 'bytes_retrans': 299736, 'bytes_acked': 24271377, 'segs_out': 16991, 'segs_in': 8205, 'data_segs_out': 16989, 'lastrcv': 53144, 'delivered': 16767, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350537.5366514, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.838, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 8, 'bytes_sent': 24978000, 'bytes_retrans': 306976, 'bytes_acked': 24644961, 'segs_out': 17252, 'segs_in': 8331, 'data_segs_out': 17250, 'lastrcv': 54148, 'delivered': 17021, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745350538.5403516, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.395, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 12, 'bytes_sent': 25529688, 'bytes_retrans': 309872, 'bytes_acked': 25186513, 'segs_out': 17633, 'segs_in': 8509, 'data_segs_out': 17631, 'lastrcv': 55152, 'delivered': 17395, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
