{'timestamp': 1745349860.1078458, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.367, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 797848, 'bytes_retrans': 10136, 'bytes_acked': 734137, 'segs_out': 553, 'segs_in': 313, 'data_segs_out': 551, 'lastrcv': 908, 'delivered': 533, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349872.1669314, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.396, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 20, 'bytes_sent': 8066808, 'bytes_retrans': 62264, 'bytes_acked': 7974137, 'segs_out': 5573, 'segs_in': 1908, 'data_segs_out': 5571, 'lastrcv': 12964, 'delivered': 5508, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349873.1728556, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.785, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 8763296, 'bytes_retrans': 68056, 'bytes_acked': 8679313, 'segs_out': 6054, 'segs_in': 2072, 'data_segs_out': 6052, 'lastrcv': 13972, 'delivered': 5995, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349874.177823, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.665, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 10, 'bytes_sent': 9236792, 'bytes_retrans': 73848, 'bytes_acked': 9135433, 'segs_out': 6381, 'segs_in': 2179, 'data_segs_out': 6379, 'lastrcv': 14976, 'delivered': 6310, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349875.1825035, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.743, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 9763864, 'bytes_retrans': 79640, 'bytes_acked': 9668297, 'segs_out': 6745, 'segs_in': 2296, 'data_segs_out': 6743, 'lastrcv': 15980, 'delivered': 6678, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349876.1885304, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.7, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 2, 'ssthresh': 2, 'bytes_sent': 10030296, 'bytes_retrans': 91224, 'bytes_acked': 9928937, 'segs_out': 6929, 'segs_in': 2365, 'data_segs_out': 6927, 'lastrcv': 16988, 'delivered': 6863, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349877.1951954, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.689, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 2, 'bytes_sent': 10325688, 'bytes_retrans': 91224, 'bytes_acked': 10208401, 'segs_out': 7133, 'segs_in': 2412, 'data_segs_out': 7131, 'lastrcv': 17992, 'delivered': 7051, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349878.2004664, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.057, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 10, 'bytes_sent': 10899096, 'bytes_retrans': 94120, 'bytes_acked': 10764433, 'segs_out': 7529, 'segs_in': 2533, 'data_segs_out': 7527, 'lastrcv': 19000, 'delivered': 7435, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349879.2066362, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.6, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 15, 'bytes_sent': 11607168, 'bytes_retrans': 99912, 'bytes_acked': 11447889, 'segs_out': 8018, 'segs_in': 2682, 'data_segs_out': 8016, 'lastrcv': 20004, 'delivered': 7928, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349880.2123234, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.228, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 8, 'bytes_sent': 11976408, 'bytes_retrans': 105704, 'bytes_acked': 11851881, 'segs_out': 8273, 'segs_in': 2759, 'data_segs_out': 8271, 'lastrcv': 21012, 'delivered': 8186, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349881.2170656, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.647, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 10, 'bytes_sent': 12383296, 'bytes_retrans': 111496, 'bytes_acked': 12254425, 'segs_out': 8554, 'segs_in': 2836, 'data_segs_out': 8552, 'lastrcv': 22016, 'delivered': 8464, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349882.2226381, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.69, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 3, 'bytes_sent': 12641040, 'bytes_retrans': 120184, 'bytes_acked': 12510721, 'segs_out': 8732, 'segs_in': 2891, 'data_segs_out': 8730, 'lastrcv': 23020, 'delivered': 8641, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349883.2289195, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.732, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 10, 'bytes_sent': 13034896, 'bytes_retrans': 123080, 'bytes_acked': 12890097, 'segs_out': 9004, 'segs_in': 2973, 'data_segs_out': 9002, 'lastrcv': 24028, 'delivered': 8903, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349884.2335045, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.192, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 13, 'bytes_sent': 13598168, 'bytes_retrans': 125976, 'bytes_acked': 13443233, 'segs_out': 9393, 'segs_in': 3090, 'data_segs_out': 9391, 'lastrcv': 25032, 'delivered': 9285, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349885.2403255, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.518, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 12, 'bytes_sent': 14120896, 'bytes_retrans': 133216, 'bytes_acked': 13967409, 'segs_out': 9754, 'segs_in': 3194, 'data_segs_out': 9752, 'lastrcv': 26040, 'delivered': 9647, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349886.2432942, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.484, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 14, 'bytes_sent': 14729056, 'bytes_retrans': 134664, 'bytes_acked': 14569777, 'segs_out': 10174, 'segs_in': 3317, 'data_segs_out': 10172, 'lastrcv': 27044, 'delivered': 10063, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349887.2498367, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.467, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 9, 'bytes_sent': 15175040, 'bytes_retrans': 139008, 'bytes_acked': 15020105, 'segs_out': 10482, 'segs_in': 3424, 'data_segs_out': 10480, 'lastrcv': 28048, 'delivered': 10374, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349888.2563558, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.751, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 6, 'bytes_sent': 15486360, 'bytes_retrans': 144800, 'bytes_acked': 15318393, 'segs_out': 10697, 'segs_in': 3486, 'data_segs_out': 10695, 'lastrcv': 29056, 'delivered': 10580, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349889.2624078, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.137, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 13, 'bytes_sent': 16074248, 'bytes_retrans': 147696, 'bytes_acked': 15897593, 'segs_out': 11103, 'segs_in': 3605, 'data_segs_out': 11101, 'lastrcv': 30060, 'delivered': 10980, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349890.2686741, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.135, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 19, 'bytes_sent': 16932912, 'bytes_retrans': 150592, 'bytes_acked': 16753361, 'segs_out': 11696, 'segs_in': 3793, 'data_segs_out': 11694, 'lastrcv': 31068, 'delivered': 11571, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349891.2746038, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.906, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 13, 'bytes_sent': 17572928, 'bytes_retrans': 153488, 'bytes_acked': 17383241, 'segs_out': 12138, 'segs_in': 3923, 'data_segs_out': 12136, 'lastrcv': 32072, 'delivered': 12006, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349892.2813218, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.984, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 12, 'bytes_sent': 18304168, 'bytes_retrans': 159280, 'bytes_acked': 18126065, 'segs_out': 12643, 'segs_in': 4090, 'data_segs_out': 12641, 'lastrcv': 33080, 'delivered': 12519, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349893.2867436, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.483, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 7, 'bytes_sent': 18760288, 'bytes_retrans': 165072, 'bytes_acked': 18580737, 'segs_out': 12958, 'segs_in': 4181, 'data_segs_out': 12956, 'lastrcv': 34084, 'delivered': 12833, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349894.2924483, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.218, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 19106360, 'bytes_retrans': 170864, 'bytes_acked': 18919569, 'segs_out': 13197, 'segs_in': 4249, 'data_segs_out': 13195, 'lastrcv': 35092, 'delivered': 13067, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349895.2979507, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.883, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 19400304, 'bytes_retrans': 178104, 'bytes_acked': 19206273, 'segs_out': 13400, 'segs_in': 4310, 'data_segs_out': 13398, 'lastrcv': 36096, 'delivered': 13265, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349896.3022628, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.94, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 19823120, 'bytes_retrans': 183896, 'bytes_acked': 19624745, 'segs_out': 13692, 'segs_in': 4390, 'data_segs_out': 13690, 'lastrcv': 37100, 'delivered': 13554, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349897.3068721, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.356, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 20412456, 'bytes_retrans': 186792, 'bytes_acked': 20163401, 'segs_out': 14099, 'segs_in': 4507, 'data_segs_out': 14097, 'lastrcv': 38104, 'delivered': 13955, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349898.3127623, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.273, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 8, 'bytes_sent': 20888848, 'bytes_retrans': 192584, 'bytes_acked': 20681785, 'segs_out': 14428, 'segs_in': 4605, 'data_segs_out': 14426, 'lastrcv': 39112, 'delivered': 14284, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349899.3182325, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.686, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 11, 'bytes_sent': 21373928, 'bytes_retrans': 195480, 'bytes_acked': 21155281, 'segs_out': 14763, 'segs_in': 4703, 'data_segs_out': 14761, 'lastrcv': 40116, 'delivered': 14611, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349900.3242795, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.23, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 9, 'bytes_sent': 21893760, 'bytes_retrans': 198376, 'bytes_acked': 21657737, 'segs_out': 15122, 'segs_in': 4795, 'data_segs_out': 15120, 'lastrcv': 41124, 'delivered': 14958, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349901.328624, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.173, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 10, 'bytes_sent': 22558392, 'bytes_retrans': 204168, 'bytes_acked': 22332505, 'segs_out': 15581, 'segs_in': 4944, 'data_segs_out': 15579, 'lastrcv': 42128, 'delivered': 15424, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349902.333656, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.189, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 9, 'bytes_sent': 23026096, 'bytes_retrans': 208512, 'bytes_acked': 22784281, 'segs_out': 15904, 'segs_in': 5037, 'data_segs_out': 15902, 'lastrcv': 43132, 'delivered': 15736, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349903.338774, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.664, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 23621224, 'bytes_retrans': 214304, 'bytes_acked': 23385201, 'segs_out': 16315, 'segs_in': 5172, 'data_segs_out': 16313, 'lastrcv': 44136, 'delivered': 16151, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349904.3411326, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.668, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 4, 'bytes_sent': 23974536, 'bytes_retrans': 222992, 'bytes_acked': 23741409, 'segs_out': 16559, 'segs_in': 5261, 'data_segs_out': 16557, 'lastrcv': 45140, 'delivered': 16397, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349905.3443527, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.547, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 4, 'bytes_sent': 24461064, 'bytes_retrans': 222992, 'bytes_acked': 24201873, 'segs_out': 16895, 'segs_in': 5338, 'data_segs_out': 16893, 'lastrcv': 46144, 'delivered': 16715, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349906.3509994, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.281, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 25060536, 'bytes_retrans': 231680, 'bytes_acked': 24798449, 'segs_out': 17309, 'segs_in': 5476, 'data_segs_out': 17307, 'lastrcv': 47148, 'delivered': 17141, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349907.3543546, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.911, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 7, 'bytes_sent': 25542720, 'bytes_retrans': 231680, 'bytes_acked': 25274841, 'segs_out': 17642, 'segs_in': 5568, 'data_segs_out': 17640, 'lastrcv': 48152, 'delivered': 17456, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349908.359098, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.45, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 18, 'bytes_sent': 26382560, 'bytes_retrans': 234576, 'bytes_acked': 26108889, 'segs_out': 18222, 'segs_in': 5748, 'data_segs_out': 18220, 'lastrcv': 49156, 'delivered': 18032, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349909.3652906, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.578, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 9, 'bytes_sent': 26925560, 'bytes_retrans': 240368, 'bytes_acked': 26660577, 'segs_out': 18597, 'segs_in': 5866, 'data_segs_out': 18595, 'lastrcv': 50164, 'delivered': 18413, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349910.370056, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.083, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 11, 'bytes_sent': 27467112, 'bytes_retrans': 243264, 'bytes_acked': 27190545, 'segs_out': 18971, 'segs_in': 5983, 'data_segs_out': 18969, 'lastrcv': 51168, 'delivered': 18779, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349911.3748152, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.347, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 27985496, 'bytes_retrans': 253400, 'bytes_acked': 27723409, 'segs_out': 19329, 'segs_in': 6096, 'data_segs_out': 19327, 'lastrcv': 52172, 'delivered': 19147, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349912.380973, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.281, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 4, 'bytes_sent': 28211384, 'bytes_retrans': 259192, 'bytes_acked': 27934817, 'segs_out': 19485, 'segs_in': 6144, 'data_segs_out': 19483, 'lastrcv': 53180, 'delivered': 19293, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349913.3867402, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.379, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 4, 'bytes_sent': 28551664, 'bytes_retrans': 266432, 'bytes_acked': 28277993, 'segs_out': 19720, 'segs_in': 6229, 'data_segs_out': 19718, 'lastrcv': 54184, 'delivered': 19530, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745349914.393698, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.13, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 28977376, 'bytes_retrans': 269328, 'bytes_acked': 28689225, 'segs_out': 20014, 'segs_in': 6307, 'data_segs_out': 20012, 'lastrcv': 55192, 'delivered': 19814, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
