{'timestamp': 1745405802.744657, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 28.894, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 855768, 'bytes_retrans': 72400, 'bytes_acked': 761649, 'segs_out': 594, 'segs_in': 277, 'data_segs_out': 591, 'lastrcv': 788, 'delivered': 528, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405816.7920492, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 240, 'rtt': 39.404, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 15, 'bytes_sent': 16780872, 'bytes_retrans': 165072, 'bytes_acked': 16579601, 'segs_out': 11592, 'segs_in': 5068, 'data_segs_out': 11589, 'lastrcv': 14812, 'delivered': 11452, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405817.9262528, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 240, 'rtt': 36.565, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 15, 'bytes_sent': 18107240, 'bytes_retrans': 170864, 'bytes_acked': 17892937, 'segs_out': 12508, 'segs_in': 5468, 'data_segs_out': 12505, 'lastrcv': 15976, 'delivered': 12359, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405819.0708072, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 33.956, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 16, 'bytes_sent': 19380032, 'bytes_retrans': 186792, 'bytes_acked': 19171521, 'segs_out': 13387, 'segs_in': 5850, 'data_segs_out': 13384, 'lastrcv': 17108, 'delivered': 13242, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405820.3375487, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 34.405, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 15, 'bytes_sent': 20813552, 'bytes_retrans': 192584, 'bytes_acked': 20581873, 'segs_out': 14377, 'segs_in': 6267, 'data_segs_out': 14374, 'lastrcv': 18360, 'delivered': 14216, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405821.5883684, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 27.691, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 14, 'bytes_sent': 22193496, 'bytes_retrans': 201272, 'bytes_acked': 21958921, 'segs_out': 15330, 'segs_in': 6686, 'data_segs_out': 15327, 'lastrcv': 19592, 'delivered': 15167, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405822.882347, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 34.088, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 16, 'bytes_sent': 23621224, 'bytes_retrans': 208512, 'bytes_acked': 23366377, 'segs_out': 16316, 'segs_in': 7091, 'data_segs_out': 16313, 'lastrcv': 20888, 'delivered': 16141, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405824.0915205, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 28.374, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 15, 'bytes_sent': 25043160, 'bytes_retrans': 217200, 'bytes_acked': 24789761, 'segs_out': 17298, 'segs_in': 7526, 'data_segs_out': 17295, 'lastrcv': 22136, 'delivered': 17122, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405825.371478, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 23.297, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 15, 'bytes_sent': 26446272, 'bytes_retrans': 228784, 'bytes_acked': 26195769, 'segs_out': 18267, 'segs_in': 7943, 'data_segs_out': 18264, 'lastrcv': 23412, 'delivered': 18093, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405826.5186017, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 220, 'rtt': 17.684, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 7, 'bytes_sent': 27687208, 'bytes_retrans': 237472, 'bytes_acked': 27426569, 'segs_out': 19124, 'segs_in': 8314, 'data_segs_out': 19121, 'lastrcv': 24568, 'delivered': 18943, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405827.6782894, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 21.615, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 15, 'bytes_sent': 28962896, 'bytes_retrans': 247608, 'bytes_acked': 28686329, 'segs_out': 20005, 'segs_in': 8679, 'data_segs_out': 20002, 'lastrcv': 25728, 'delivered': 19813, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405828.956626, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 33.882, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 16, 'bytes_sent': 30423928, 'bytes_retrans': 257744, 'bytes_acked': 30124193, 'segs_out': 21014, 'segs_in': 9110, 'data_segs_out': 21011, 'lastrcv': 27004, 'delivered': 20806, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405830.0653315, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 21.957, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 15, 'bytes_sent': 31676448, 'bytes_retrans': 272224, 'bytes_acked': 31381057, 'segs_out': 21879, 'segs_in': 9493, 'data_segs_out': 21876, 'lastrcv': 28108, 'delivered': 21674, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405831.165321, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 24.017, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 15, 'bytes_sent': 32914488, 'bytes_retrans': 278016, 'bytes_acked': 32606065, 'segs_out': 22734, 'segs_in': 9878, 'data_segs_out': 22731, 'lastrcv': 29208, 'delivered': 22520, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405832.4908757, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 240, 'rtt': 37.485, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 15, 'bytes_sent': 34395792, 'bytes_retrans': 289600, 'bytes_acked': 34085921, 'segs_out': 23757, 'segs_in': 10328, 'data_segs_out': 23754, 'lastrcv': 30528, 'delivered': 23542, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405833.864808, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 31.338, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 15, 'bytes_sent': 35921984, 'bytes_retrans': 296840, 'bytes_acked': 35587497, 'segs_out': 24811, 'segs_in': 10791, 'data_segs_out': 24808, 'lastrcv': 31856, 'delivered': 24579, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405835.300145, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 31.107, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 15, 'bytes_sent': 37578496, 'bytes_retrans': 304080, 'bytes_acked': 37235321, 'segs_out': 25955, 'segs_in': 11294, 'data_segs_out': 25952, 'lastrcv': 33292, 'delivered': 25717, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405836.4802864, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 20.942, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 15, 'bytes_sent': 38974368, 'bytes_retrans': 320008, 'bytes_acked': 38628297, 'segs_out': 26919, 'segs_in': 11718, 'data_segs_out': 26916, 'lastrcv': 34512, 'delivered': 26679, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405837.8391852, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 35.684, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 30, 'ssthresh': 15, 'bytes_sent': 40487528, 'bytes_retrans': 328696, 'bytes_acked': 40115393, 'segs_out': 27964, 'segs_in': 12152, 'data_segs_out': 27961, 'lastrcv': 35856, 'delivered': 27706, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405838.9955137, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 240, 'rtt': 36.824, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 16, 'bytes_sent': 41812448, 'bytes_retrans': 338832, 'bytes_acked': 41409905, 'segs_out': 28879, 'segs_in': 12567, 'data_segs_out': 28876, 'lastrcv': 37040, 'delivered': 28626, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405840.2997963, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 32.731, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 15, 'bytes_sent': 43314024, 'bytes_retrans': 350416, 'bytes_acked': 42923065, 'segs_out': 29916, 'segs_in': 13031, 'data_segs_out': 29913, 'lastrcv': 38312, 'delivered': 29645, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405841.4034178, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 220, 'rtt': 19.71, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 14, 'bytes_sent': 44505728, 'bytes_retrans': 362000, 'bytes_acked': 44116217, 'segs_out': 30739, 'segs_in': 13397, 'data_segs_out': 30736, 'lastrcv': 39444, 'delivered': 30469, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405842.5536265, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 23.479, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 15, 'bytes_sent': 45681504, 'bytes_retrans': 370688, 'bytes_acked': 45281857, 'segs_out': 31551, 'segs_in': 13756, 'data_segs_out': 31548, 'lastrcv': 40564, 'delivered': 31274, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405843.829147, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 24.439, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 47170048, 'bytes_retrans': 383720, 'bytes_acked': 46764609, 'segs_out': 32579, 'segs_in': 14204, 'data_segs_out': 32576, 'lastrcv': 41868, 'delivered': 32298, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405844.9978867, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 25.71, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 14, 'bytes_sent': 48508000, 'bytes_retrans': 389512, 'bytes_acked': 48085185, 'segs_out': 33503, 'segs_in': 14600, 'data_segs_out': 33500, 'lastrcv': 43040, 'delivered': 33210, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405846.1715746, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 34.835, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 15, 'bytes_sent': 49834368, 'bytes_retrans': 398200, 'bytes_acked': 49379697, 'segs_out': 34419, 'segs_in': 14993, 'data_segs_out': 34416, 'lastrcv': 44208, 'delivered': 34128, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405847.3194282, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 35.28, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 16, 'bytes_sent': 51031864, 'bytes_retrans': 405440, 'bytes_acked': 50603257, 'segs_out': 35246, 'segs_in': 15333, 'data_segs_out': 35243, 'lastrcv': 45360, 'delivered': 34949, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405848.428849, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 27.055, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 15, 'bytes_sent': 52290176, 'bytes_retrans': 411232, 'bytes_acked': 51847089, 'segs_out': 36115, 'segs_in': 15704, 'data_segs_out': 36112, 'lastrcv': 46468, 'delivered': 35808, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405849.5574265, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 31.142, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 15, 'bytes_sent': 53626680, 'bytes_retrans': 417024, 'bytes_acked': 53167665, 'segs_out': 37038, 'segs_in': 16083, 'data_segs_out': 37035, 'lastrcv': 47616, 'delivered': 36720, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405850.89555, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 29.466, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 15, 'bytes_sent': 55105088, 'bytes_retrans': 425712, 'bytes_acked': 54643177, 'segs_out': 38059, 'segs_in': 16548, 'data_segs_out': 38056, 'lastrcv': 48888, 'delivered': 37739, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405852.2072265, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 25.854, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 15, 'bytes_sent': 56647208, 'bytes_retrans': 437296, 'bytes_acked': 56176609, 'segs_out': 39124, 'segs_in': 17029, 'data_segs_out': 39121, 'lastrcv': 50212, 'delivered': 38798, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405853.4022133, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 21.671, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 15, 'bytes_sent': 58048872, 'bytes_retrans': 445984, 'bytes_acked': 57582617, 'segs_out': 40092, 'segs_in': 17476, 'data_segs_out': 40089, 'lastrcv': 51412, 'delivered': 39769, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405854.758817, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 30.935, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 59604024, 'bytes_retrans': 454672, 'bytes_acked': 59129081, 'segs_out': 41166, 'segs_in': 17974, 'data_segs_out': 41163, 'lastrcv': 52748, 'delivered': 40837, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405855.8970327, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 29.826, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 15, 'bytes_sent': 61020168, 'bytes_retrans': 463360, 'bytes_acked': 60522057, 'segs_out': 42144, 'segs_in': 18414, 'data_segs_out': 42141, 'lastrcv': 53948, 'delivered': 41799, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405857.1504464, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 23.439, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 15, 'bytes_sent': 62442104, 'bytes_retrans': 472048, 'bytes_acked': 61941097, 'segs_out': 43126, 'segs_in': 18862, 'data_segs_out': 43123, 'lastrcv': 55168, 'delivered': 42779, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405858.2740538, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 35.151, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 14, 'bytes_sent': 63809016, 'bytes_retrans': 476392, 'bytes_acked': 63290633, 'segs_out': 44070, 'segs_in': 19302, 'data_segs_out': 44067, 'lastrcv': 56316, 'delivered': 43711, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405859.5146375, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 232, 'rtt': 29.731, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 14, 'bytes_sent': 65252672, 'bytes_retrans': 483632, 'bytes_acked': 64732841, 'segs_out': 45067, 'segs_in': 19767, 'data_segs_out': 45064, 'lastrcv': 57556, 'delivered': 44707, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405860.6113675, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 228, 'rtt': 27.972, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 15, 'bytes_sent': 66547184, 'bytes_retrans': 490872, 'bytes_acked': 66033145, 'segs_out': 45961, 'segs_in': 20181, 'data_segs_out': 45958, 'lastrcv': 58656, 'delivered': 45605, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405861.8485918, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 236, 'rtt': 32.197, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 15, 'bytes_sent': 68032832, 'bytes_retrans': 498112, 'bytes_acked': 67494177, 'segs_out': 46987, 'segs_in': 20666, 'data_segs_out': 46984, 'lastrcv': 59888, 'delivered': 46614, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745405862.9853907, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 224, 'rtt': 22.536, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 15, 'bytes_sent': 69346168, 'bytes_retrans': 506800, 'bytes_acked': 68810409, 'segs_out': 47894, 'segs_in': 21091, 'data_segs_out': 47891, 'lastrcv': 61012, 'delivered': 47523, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
