{'timestamp': 1745397656.125597, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 368, 'rtt': 132.964, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 115, 'ssthresh': 130, 'bytes_sent': 1099032, 'bytes_retrans': 105704, 'bytes_acked': 485081, 'segs_out': 762, 'segs_in': 262, 'data_segs_out': 759, 'lastrcv': 848, 'delivered': 572, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397689.344144, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.461, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 16, 'bytes_sent': 945544, 'bytes_retrans': 2896, 'bytes_acked': 910793, 'segs_out': 656, 'segs_in': 292, 'data_segs_out': 653, 'lastrcv': 1756, 'delivered': 630, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397692.5386977, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.51, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 466256, 'bytes_retrans': 14480, 'bytes_acked': 443089, 'segs_out': 324, 'segs_in': 175, 'data_segs_out': 322, 'lastrcv': 1916, 'delivered': 307, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397695.5852275, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.45, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 4, 'bytes_sent': 470600, 'bytes_retrans': 11584, 'bytes_acked': 444537, 'segs_out': 329, 'segs_in': 171, 'data_segs_out': 326, 'lastrcv': 1820, 'delivered': 309, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397699.0315874, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 59.39, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 11, 'bytes_sent': 590784, 'bytes_retrans': 2896, 'bytes_acked': 561825, 'segs_out': 410, 'segs_in': 188, 'data_segs_out': 408, 'lastrcv': 1772, 'delivered': 389, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397702.3413038, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 59.467, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 3, 'bytes_sent': 477840, 'bytes_retrans': 10136, 'bytes_acked': 450329, 'segs_out': 332, 'segs_in': 164, 'data_segs_out': 330, 'lastrcv': 1840, 'delivered': 313, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397705.2755165, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.942, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 13, 'bytes_sent': 653048, 'bytes_retrans': 5792, 'bytes_acked': 628433, 'segs_out': 454, 'segs_in': 221, 'data_segs_out': 451, 'lastrcv': 1752, 'delivered': 435, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397708.2098808, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.04, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 783368, 'bytes_retrans': 8688, 'bytes_acked': 760201, 'segs_out': 544, 'segs_in': 272, 'data_segs_out': 541, 'lastrcv': 1808, 'delivered': 526, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397710.0364554, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.713, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 7, 'bytes_sent': 1384288, 'bytes_retrans': 14480, 'bytes_acked': 1335057, 'segs_out': 959, 'segs_in': 457, 'data_segs_out': 956, 'lastrcv': 3640, 'delivered': 923, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397711.686219, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 264, 'rtt': 61.504, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 8, 'bytes_sent': 1928736, 'bytes_retrans': 24616, 'bytes_acked': 1880953, 'segs_out': 1335, 'segs_in': 634, 'data_segs_out': 1332, 'lastrcv': 5288, 'delivered': 1300, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397713.5608075, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.6, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 12, 'bytes_sent': 2787400, 'bytes_retrans': 33304, 'bytes_acked': 2723689, 'segs_out': 1928, 'segs_in': 905, 'data_segs_out': 1925, 'lastrcv': 7168, 'delivered': 1882, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397715.279636, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.117, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 7, 'bytes_sent': 3599728, 'bytes_retrans': 39096, 'bytes_acked': 3528777, 'segs_out': 2489, 'segs_in': 1166, 'data_segs_out': 2486, 'lastrcv': 8828, 'delivered': 2438, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397717.2243376, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.915, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 18, 'bytes_sent': 4743648, 'bytes_retrans': 47784, 'bytes_acked': 4664009, 'segs_out': 3279, 'segs_in': 1519, 'data_segs_out': 3276, 'lastrcv': 10804, 'delivered': 3222, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397719.0096154, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.949, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 40, 'ssthresh': 11, 'bytes_sent': 5913632, 'bytes_retrans': 50680, 'bytes_acked': 5805033, 'segs_out': 4087, 'segs_in': 1877, 'data_segs_out': 4084, 'lastrcv': 12608, 'delivered': 4010, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397720.8181026, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 264, 'rtt': 60.571, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 7124160, 'bytes_retrans': 66608, 'bytes_acked': 7048865, 'segs_out': 4923, 'segs_in': 2263, 'data_segs_out': 4920, 'lastrcv': 14424, 'delivered': 4869, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397722.366331, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.364, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 3, 'bytes_sent': 7477472, 'bytes_retrans': 72400, 'bytes_acked': 7381905, 'segs_out': 5167, 'segs_in': 2372, 'data_segs_out': 5164, 'lastrcv': 15968, 'delivered': 5099, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397724.169934, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.347, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 10, 'bytes_sent': 8223192, 'bytes_retrans': 82536, 'bytes_acked': 8111697, 'segs_out': 5682, 'segs_in': 2607, 'data_segs_out': 5679, 'lastrcv': 17780, 'delivered': 5603, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397725.9231744, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 59.368, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 5, 'bytes_sent': 8796600, 'bytes_retrans': 94120, 'bytes_acked': 8693793, 'segs_out': 6078, 'segs_in': 2787, 'data_segs_out': 6075, 'lastrcv': 19524, 'delivered': 6005, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397727.8081746, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 268, 'rtt': 54.448, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 5, 'bytes_sent': 9326568, 'bytes_retrans': 105704, 'bytes_acked': 9202041, 'segs_out': 6444, 'segs_in': 2946, 'data_segs_out': 6441, 'lastrcv': 21408, 'delivered': 6364, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397729.7072773, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.623, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 5, 'bytes_sent': 10296728, 'bytes_retrans': 105704, 'bytes_acked': 10140345, 'segs_out': 7114, 'segs_in': 3240, 'data_segs_out': 7111, 'lastrcv': 23268, 'delivered': 7004, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397732.4170504, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.427, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 8, 'bytes_sent': 508248, 'bytes_retrans': 5792, 'bytes_acked': 482185, 'segs_out': 353, 'segs_in': 168, 'data_segs_out': 351, 'lastrcv': 1784, 'delivered': 334, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397735.3560612, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.317, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 9, 'bytes_sent': 583544, 'bytes_retrans': 11584, 'bytes_acked': 547345, 'segs_out': 405, 'segs_in': 208, 'data_segs_out': 403, 'lastrcv': 1848, 'delivered': 381, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397738.8710644, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.219, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 437296, 'bytes_retrans': 7240, 'bytes_acked': 414129, 'segs_out': 305, 'segs_in': 166, 'data_segs_out': 302, 'lastrcv': 1576, 'delivered': 287, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397741.8296645, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 364, 'rtt': 80.086, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 12, 'bytes_sent': 739928, 'bytes_retrans': 2896, 'bytes_acked': 703729, 'segs_out': 513, 'segs_in': 236, 'data_segs_out': 511, 'lastrcv': 1944, 'delivered': 487, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397743.835343, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.809, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 13, 'bytes_sent': 1568184, 'bytes_retrans': 14480, 'bytes_acked': 1527641, 'segs_out': 1085, 'segs_in': 492, 'data_segs_out': 1083, 'lastrcv': 3956, 'delivered': 1056, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397745.5158873, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 59.679, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 5, 'bytes_sent': 1875160, 'bytes_retrans': 27512, 'bytes_acked': 1828825, 'segs_out': 1297, 'segs_in': 594, 'data_segs_out': 1295, 'lastrcv': 5644, 'delivered': 1264, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397747.4078817, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.78, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 9, 'bytes_sent': 2662872, 'bytes_retrans': 36200, 'bytes_acked': 2602057, 'segs_out': 1841, 'segs_in': 833, 'data_segs_out': 1839, 'lastrcv': 7520, 'delivered': 1798, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397749.2287085, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.101, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 6, 'bytes_sent': 3189944, 'bytes_retrans': 44888, 'bytes_acked': 3120441, 'segs_out': 2205, 'segs_in': 1001, 'data_segs_out': 2203, 'lastrcv': 9328, 'delivered': 2156, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397752.0032923, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.946, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 20, 'bytes_sent': 5033248, 'bytes_retrans': 52128, 'bytes_acked': 4944921, 'segs_out': 3478, 'segs_in': 1576, 'data_segs_out': 3476, 'lastrcv': 12124, 'delivered': 3416, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397753.869281, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.944, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 13, 'bytes_sent': 6127936, 'bytes_retrans': 60816, 'bytes_acked': 6038161, 'segs_out': 4234, 'segs_in': 1912, 'data_segs_out': 4232, 'lastrcv': 13956, 'delivered': 4171, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397755.920315, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.657, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 28, 'ssthresh': 9, 'bytes_sent': 7164704, 'bytes_retrans': 66608, 'bytes_acked': 7057553, 'segs_out': 4950, 'segs_in': 2231, 'data_segs_out': 4948, 'lastrcv': 16020, 'delivered': 4875, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397757.9857922, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.807, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 14, 'bytes_sent': 8366544, 'bytes_retrans': 73848, 'bytes_acked': 8247809, 'segs_out': 5780, 'segs_in': 2599, 'data_segs_out': 5778, 'lastrcv': 18096, 'delivered': 5701, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397759.7221487, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.162, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 8861760, 'bytes_retrans': 83984, 'bytes_acked': 8754609, 'segs_out': 6122, 'segs_in': 2770, 'data_segs_out': 6120, 'lastrcv': 19836, 'delivered': 6057, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397762.0596795, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 324, 'rtt': 64.766, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 9377248, 'bytes_retrans': 92672, 'bytes_acked': 9270097, 'segs_out': 6478, 'segs_in': 2930, 'data_segs_out': 6476, 'lastrcv': 22132, 'delivered': 6403, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397763.691251, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.156, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 9889840, 'bytes_retrans': 104256, 'bytes_acked': 9768209, 'segs_out': 6832, 'segs_in': 3100, 'data_segs_out': 6830, 'lastrcv': 23836, 'delivered': 6749, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397764.8851988, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.738, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 5, 'bytes_sent': 10366232, 'bytes_retrans': 107152, 'bytes_acked': 10222881, 'segs_out': 7161, 'segs_in': 3250, 'data_segs_out': 7159, 'lastrcv': 25032, 'delivered': 7061, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397766.050683, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.495, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 9, 'bytes_sent': 11124984, 'bytes_retrans': 111496, 'bytes_acked': 10993217, 'segs_out': 7685, 'segs_in': 3509, 'data_segs_out': 7683, 'lastrcv': 26192, 'delivered': 7593, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
