{'timestamp': 1745397962.2878807, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 308, 'rtt': 51.955, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 4, 'ssthresh': 4, 'bytes_sent': 128872, 'bytes_retrans': 4344, 'bytes_acked': 118737, 'segs_out': 91, 'segs_in': 60, 'data_segs_out': 89, 'lastrcv': 692, 'delivered': 83, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397980.0542495, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 59.138, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 5, 'bytes_sent': 6237984, 'bytes_retrans': 94120, 'bytes_acked': 6130833, 'segs_out': 4310, 'segs_in': 2044, 'data_segs_out': 4308, 'lastrcv': 18436, 'delivered': 4235, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397981.2235122, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.307, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 6708584, 'bytes_retrans': 97016, 'bytes_acked': 6589849, 'segs_out': 4635, 'segs_in': 2188, 'data_segs_out': 4633, 'lastrcv': 19592, 'delivered': 4552, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397982.453169, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.303, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 11, 'bytes_sent': 7448512, 'bytes_retrans': 97016, 'bytes_acked': 7300817, 'segs_out': 5146, 'segs_in': 2405, 'data_segs_out': 5144, 'lastrcv': 20828, 'delivered': 5043, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397983.6687372, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.66, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 9, 'bytes_sent': 8030608, 'bytes_retrans': 101360, 'bytes_acked': 7893049, 'segs_out': 5548, 'segs_in': 2597, 'data_segs_out': 5546, 'lastrcv': 22056, 'delivered': 5452, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397984.7852077, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.605, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 9, 'bytes_sent': 8518584, 'bytes_retrans': 107152, 'bytes_acked': 8386817, 'segs_out': 5885, 'segs_in': 2753, 'data_segs_out': 5883, 'lastrcv': 23180, 'delivered': 5793, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397985.9060364, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.707, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 11, 'bytes_sent': 9038416, 'bytes_retrans': 112944, 'bytes_acked': 8892169, 'segs_out': 6244, 'segs_in': 2914, 'data_segs_out': 6242, 'lastrcv': 24312, 'delivered': 6142, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397987.0260391, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.961, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 10, 'bytes_sent': 9504672, 'bytes_retrans': 118736, 'bytes_acked': 9365665, 'segs_out': 6566, 'segs_in': 3063, 'data_segs_out': 6564, 'lastrcv': 25420, 'delivered': 6469, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397988.1417873, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.257, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 7, 'bytes_sent': 9787032, 'bytes_retrans': 124528, 'bytes_acked': 9645129, 'segs_out': 6761, 'segs_in': 3152, 'data_segs_out': 6759, 'lastrcv': 26528, 'delivered': 6662, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397989.2400806, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.089, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 11, 'bytes_sent': 10204056, 'bytes_retrans': 130320, 'bytes_acked': 10034641, 'segs_out': 7049, 'segs_in': 3283, 'data_segs_out': 7047, 'lastrcv': 27640, 'delivered': 6940, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397990.3419118, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.222, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 13, 'bytes_sent': 10710856, 'bytes_retrans': 133216, 'bytes_acked': 10557369, 'segs_out': 7399, 'segs_in': 3445, 'data_segs_out': 7397, 'lastrcv': 28756, 'delivered': 7292, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397991.4310858, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 56.068, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 5, 'bytes_sent': 11046792, 'bytes_retrans': 141904, 'bytes_acked': 10897649, 'segs_out': 7631, 'segs_in': 3561, 'data_segs_out': 7629, 'lastrcv': 29832, 'delivered': 7527, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397992.53146, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.488, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 6, 'ssthresh': 6, 'bytes_sent': 11371144, 'bytes_retrans': 147696, 'bytes_acked': 11214761, 'segs_out': 7855, 'segs_in': 3669, 'data_segs_out': 7853, 'lastrcv': 30936, 'delivered': 7746, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397993.6691458, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.371, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 5, 'bytes_sent': 11683912, 'bytes_retrans': 150592, 'bytes_acked': 11505809, 'segs_out': 8071, 'segs_in': 3764, 'data_segs_out': 8069, 'lastrcv': 32060, 'delivered': 7947, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397994.7840633, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.484, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 12, 'bytes_sent': 12258768, 'bytes_retrans': 153488, 'bytes_acked': 12070529, 'segs_out': 8468, 'segs_in': 3948, 'data_segs_out': 8466, 'lastrcv': 33172, 'delivered': 8337, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397995.8873878, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.637, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 11, 'bytes_sent': 12848104, 'bytes_retrans': 159280, 'bytes_acked': 12668553, 'segs_out': 8875, 'segs_in': 4144, 'data_segs_out': 8873, 'lastrcv': 34292, 'delivered': 8750, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397997.137161, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.201, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 11, 'bytes_sent': 13645952, 'bytes_retrans': 159280, 'bytes_acked': 13434545, 'segs_out': 9426, 'segs_in': 4385, 'data_segs_out': 9424, 'lastrcv': 35496, 'delivered': 9279, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397998.2616966, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.35, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 14320720, 'bytes_retrans': 167968, 'bytes_acked': 14119449, 'segs_out': 9892, 'segs_in': 4608, 'data_segs_out': 9890, 'lastrcv': 36664, 'delivered': 9764, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745397999.426662, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 58.887, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 9, 'bytes_sent': 14907160, 'bytes_retrans': 167968, 'bytes_acked': 14697201, 'segs_out': 10297, 'segs_in': 4795, 'data_segs_out': 10295, 'lastrcv': 37828, 'delivered': 10151, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398000.5483274, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.954, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 7, 'bytes_sent': 15363280, 'bytes_retrans': 172312, 'bytes_acked': 15156217, 'segs_out': 10612, 'segs_in': 4952, 'data_segs_out': 10610, 'lastrcv': 38944, 'delivered': 10468, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398001.7285447, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 58.118, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 5, 'bytes_sent': 15709352, 'bytes_retrans': 179552, 'bytes_acked': 15510977, 'segs_out': 10851, 'segs_in': 5070, 'data_segs_out': 10849, 'lastrcv': 40100, 'delivered': 10713, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398002.8824658, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 260, 'rtt': 57.144, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 16127824, 'bytes_retrans': 185344, 'bytes_acked': 15928001, 'segs_out': 11140, 'segs_in': 5209, 'data_segs_out': 11138, 'lastrcv': 41264, 'delivered': 11001, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398003.9769177, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.732, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 13, 'bytes_sent': 16662136, 'bytes_retrans': 188240, 'bytes_acked': 16450729, 'segs_out': 11509, 'segs_in': 5385, 'data_segs_out': 11507, 'lastrcv': 42380, 'delivered': 11362, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398005.1386158, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.918, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 4, 'bytes_sent': 16993728, 'bytes_retrans': 192584, 'bytes_acked': 16773633, 'segs_out': 11738, 'segs_in': 5494, 'data_segs_out': 11736, 'lastrcv': 43524, 'delivered': 11585, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398006.3334863, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.551, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 11, 'bytes_sent': 17771304, 'bytes_retrans': 198376, 'bytes_acked': 17533833, 'segs_out': 12275, 'segs_in': 5749, 'data_segs_out': 12273, 'lastrcv': 44696, 'delivered': 12123, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398007.5131238, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.138, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 5, 'bytes_sent': 18157920, 'bytes_retrans': 201272, 'bytes_acked': 17924793, 'segs_out': 12542, 'segs_in': 5867, 'data_segs_out': 12540, 'lastrcv': 45876, 'delivered': 12380, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398008.6602097, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 55.523, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 9, 'bytes_sent': 18689336, 'bytes_retrans': 208512, 'bytes_acked': 18459105, 'segs_out': 12909, 'segs_in': 6038, 'data_segs_out': 12907, 'lastrcv': 47060, 'delivered': 12749, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398009.7679439, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.808, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 26, 'ssthresh': 8, 'bytes_sent': 19180208, 'bytes_retrans': 209960, 'bytes_acked': 18932601, 'segs_out': 13248, 'segs_in': 6191, 'data_segs_out': 13246, 'lastrcv': 48164, 'delivered': 13076, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398010.9000473, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.086, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 14, 'bytes_sent': 19763752, 'bytes_retrans': 215752, 'bytes_acked': 19527729, 'segs_out': 13651, 'segs_in': 6380, 'data_segs_out': 13649, 'lastrcv': 49300, 'delivered': 13487, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398012.0182376, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.363, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 20235800, 'bytes_retrans': 221544, 'bytes_acked': 20001225, 'segs_out': 13977, 'segs_in': 6534, 'data_segs_out': 13975, 'lastrcv': 50404, 'delivered': 13814, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398013.1972811, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.398, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 7, 'bytes_sent': 20632552, 'bytes_retrans': 224440, 'bytes_acked': 20380601, 'segs_out': 14251, 'segs_in': 6656, 'data_segs_out': 14249, 'lastrcv': 51584, 'delivered': 14076, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398014.475399, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.672, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 10, 'bytes_sent': 21330488, 'bytes_retrans': 227336, 'bytes_acked': 21058265, 'segs_out': 14733, 'segs_in': 6874, 'data_segs_out': 14731, 'lastrcv': 52868, 'delivered': 14544, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398015.6561103, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 264, 'rtt': 60.365, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 25, 'bytes_sent': 22533776, 'bytes_retrans': 230232, 'bytes_acked': 22199289, 'segs_out': 15564, 'segs_in': 7253, 'data_segs_out': 15562, 'lastrcv': 54036, 'delivered': 15379, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398016.736495, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 268, 'rtt': 67.258, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 45, 'ssthresh': 25, 'bytes_sent': 23564752, 'bytes_retrans': 230232, 'bytes_acked': 23270809, 'segs_out': 16276, 'segs_in': 7573, 'data_segs_out': 16274, 'lastrcv': 55148, 'delivered': 16072, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398017.8461192, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.6, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 10, 'bytes_sent': 24369840, 'bytes_retrans': 238920, 'bytes_acked': 24101961, 'segs_out': 16832, 'segs_in': 7836, 'data_segs_out': 16830, 'lastrcv': 56252, 'delivered': 16650, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398018.9429102, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.068, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 8, 'bytes_sent': 24755008, 'bytes_retrans': 241816, 'bytes_acked': 24488577, 'segs_out': 17098, 'segs_in': 7965, 'data_segs_out': 17096, 'lastrcv': 57344, 'delivered': 16913, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398020.0187128, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.595, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 5, 'bytes_sent': 25166240, 'bytes_retrans': 249056, 'bytes_acked': 24911393, 'segs_out': 17382, 'segs_in': 8108, 'data_segs_out': 17380, 'lastrcv': 58432, 'delivered': 17205, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398021.0958867, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.8, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 3, 'bytes_sent': 25361720, 'bytes_retrans': 253400, 'bytes_acked': 25090945, 'segs_out': 17517, 'segs_in': 8168, 'data_segs_out': 17515, 'lastrcv': 59504, 'delivered': 17329, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398022.163019, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.784, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 5, 'bytes_sent': 25615120, 'bytes_retrans': 259192, 'bytes_acked': 25334209, 'segs_out': 17692, 'segs_in': 8248, 'data_segs_out': 17690, 'lastrcv': 60580, 'delivered': 17497, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1745398023.261547, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 53.028, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 26134952, 'bytes_retrans': 267880, 'bytes_acked': 25854041, 'segs_out': 18051, 'segs_in': 8419, 'data_segs_out': 18049, 'lastrcv': 61672, 'delivered': 17856, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
