{'timestamp': 1744946361.1713612, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 384, 'rtt': 93.393, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 52, 'ssthresh': 52, 'bytes_sent': 857216, 'bytes_retrans': 13032, 'bytes_acked': 768889, 'segs_out': 595, 'segs_in': 258, 'data_segs_out': 592, 'lastrcv': 800, 'delivered': 532, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946390.8777127, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.29, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 12, 'bytes_sent': 14985352, 'bytes_retrans': 141904, 'bytes_acked': 14823177, 'segs_out': 10357, 'segs_in': 4908, 'data_segs_out': 10349, 'lastrcv': 30536, 'delivered': 10238, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946391.9994652, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.776, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 19, 'ssthresh': 10, 'bytes_sent': 15403824, 'bytes_retrans': 144800, 'bytes_acked': 15231513, 'segs_out': 10646, 'segs_in': 5042, 'data_segs_out': 10638, 'lastrcv': 31644, 'delivered': 10520, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946393.0795398, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.024, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 10, 'bytes_sent': 15775960, 'bytes_retrans': 153488, 'bytes_acked': 15606545, 'segs_out': 10903, 'segs_in': 5168, 'data_segs_out': 10895, 'lastrcv': 32740, 'delivered': 10779, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946394.2519307, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.471, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 14, 'bytes_sent': 16245112, 'bytes_retrans': 156384, 'bytes_acked': 16068457, 'segs_out': 11227, 'segs_in': 5319, 'data_segs_out': 11219, 'lastrcv': 33848, 'delivered': 11098, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946395.3541167, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.519, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 12, 'bytes_sent': 16707024, 'bytes_retrans': 159280, 'bytes_acked': 16523129, 'segs_out': 11547, 'segs_in': 5465, 'data_segs_out': 11538, 'lastrcv': 35012, 'delivered': 11412, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946396.4341152, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.725, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 8, 'bytes_sent': 17063232, 'bytes_retrans': 165072, 'bytes_acked': 16876441, 'segs_out': 11793, 'segs_in': 5584, 'data_segs_out': 11784, 'lastrcv': 36092, 'delivered': 11656, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946397.530234, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.039, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 7, 'bytes_sent': 17404960, 'bytes_retrans': 172312, 'bytes_acked': 17219617, 'segs_out': 12029, 'segs_in': 5694, 'data_segs_out': 12020, 'lastrcv': 37188, 'delivered': 11893, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946398.6171718, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.098, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 17743792, 'bytes_retrans': 178104, 'bytes_acked': 17546865, 'segs_out': 12263, 'segs_in': 5801, 'data_segs_out': 12254, 'lastrcv': 38264, 'delivered': 12119, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946399.7070594, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.194, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 18039184, 'bytes_retrans': 183896, 'bytes_acked': 17839361, 'segs_out': 12467, 'segs_in': 5897, 'data_segs_out': 12458, 'lastrcv': 39364, 'delivered': 12321, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946400.8021164, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 57.457, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 18357744, 'bytes_retrans': 189688, 'bytes_acked': 18153577, 'segs_out': 12687, 'segs_in': 5998, 'data_segs_out': 12678, 'lastrcv': 40456, 'delivered': 12538, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946401.9734972, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 272, 'rtt': 71.976, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 18786352, 'bytes_retrans': 189688, 'bytes_acked': 18567705, 'segs_out': 12984, 'segs_in': 6133, 'data_segs_out': 12974, 'lastrcv': 41580, 'delivered': 12824, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946403.061981, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.77, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 22, 'ssthresh': 16, 'bytes_sent': 19411888, 'bytes_retrans': 192584, 'bytes_acked': 19188897, 'segs_out': 13416, 'segs_in': 6333, 'data_segs_out': 13406, 'lastrcv': 42724, 'delivered': 13253, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946404.1509576, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.467, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 24, 'ssthresh': 18, 'bytes_sent': 20063488, 'bytes_retrans': 195480, 'bytes_acked': 19834705, 'segs_out': 13867, 'segs_in': 6541, 'data_segs_out': 13856, 'lastrcv': 43808, 'delivered': 13699, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946405.2498045, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.105, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 25, 'ssthresh': 18, 'bytes_sent': 20670200, 'bytes_retrans': 198376, 'bytes_acked': 20435625, 'segs_out': 14286, 'segs_in': 6733, 'data_segs_out': 14275, 'lastrcv': 44904, 'delivered': 14114, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946406.3370824, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.776, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 36, 'ssthresh': 18, 'bytes_sent': 21549136, 'bytes_retrans': 198376, 'bytes_acked': 21300081, 'segs_out': 14894, 'segs_in': 7012, 'data_segs_out': 14882, 'lastrcv': 45984, 'delivered': 14711, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946407.426412, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 54.634, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 11, 'bytes_sent': 22099376, 'bytes_retrans': 208512, 'bytes_acked': 21854665, 'segs_out': 15274, 'segs_in': 7199, 'data_segs_out': 15262, 'lastrcv': 47084, 'delivered': 15108, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946408.528165, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.912, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 7, 'bytes_sent': 22422280, 'bytes_retrans': 211408, 'bytes_acked': 22189153, 'segs_out': 15497, 'segs_in': 7302, 'data_segs_out': 15485, 'lastrcv': 48184, 'delivered': 15325, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946409.6113167, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.351, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 22791520, 'bytes_retrans': 217200, 'bytes_acked': 22556945, 'segs_out': 15752, 'segs_in': 7428, 'data_segs_out': 15740, 'lastrcv': 49268, 'delivered': 15579, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946410.6977894, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.922, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 23110080, 'bytes_retrans': 222992, 'bytes_acked': 22871161, 'segs_out': 15972, 'segs_in': 7528, 'data_segs_out': 15960, 'lastrcv': 50360, 'delivered': 15796, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946411.8286192, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 56.436, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 12, 'bytes_sent': 23550272, 'bytes_retrans': 225888, 'bytes_acked': 23304113, 'segs_out': 16276, 'segs_in': 7672, 'data_segs_out': 16264, 'lastrcv': 51464, 'delivered': 16095, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946412.918485, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.045, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 18, 'ssthresh': 12, 'bytes_sent': 24015080, 'bytes_retrans': 231680, 'bytes_acked': 23757337, 'segs_out': 16597, 'segs_in': 7821, 'data_segs_out': 16585, 'lastrcv': 52572, 'delivered': 16408, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946413.9943476, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 260, 'rtt': 59.376, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 5, 'bytes_sent': 24240968, 'bytes_retrans': 243264, 'bytes_acked': 23989017, 'segs_out': 16753, 'segs_in': 7900, 'data_segs_out': 16741, 'lastrcv': 53656, 'delivered': 16568, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946415.0743208, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.701, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 5, 'bytes_sent': 24433552, 'bytes_retrans': 251952, 'bytes_acked': 24174361, 'segs_out': 16886, 'segs_in': 7964, 'data_segs_out': 16874, 'lastrcv': 54736, 'delivered': 16696, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946416.1531515, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 252, 'rtt': 51.987, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 9, 'bytes_sent': 24708672, 'bytes_retrans': 254848, 'bytes_acked': 24439345, 'segs_out': 17076, 'segs_in': 8047, 'data_segs_out': 17064, 'lastrcv': 55812, 'delivered': 16879, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946417.238075, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 52.224, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 25138728, 'bytes_retrans': 254848, 'bytes_acked': 24854921, 'segs_out': 17373, 'segs_in': 8184, 'data_segs_out': 17361, 'lastrcv': 56888, 'delivered': 17166, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946418.3505223, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 53.698, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 25636840, 'bytes_retrans': 262088, 'bytes_acked': 25361721, 'segs_out': 17717, 'segs_in': 8351, 'data_segs_out': 17705, 'lastrcv': 58012, 'delivered': 17516, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744946419.4395843, 'tcp_type': 'cubic', 'wscale': 9.9, 'rto': 256, 'rtt': 55.285, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 25913408, 'bytes_retrans': 267880, 'bytes_acked': 25612225, 'segs_out': 17908, 'segs_in': 8443, 'data_segs_out': 17896, 'lastrcv': 59096, 'delivered': 17703, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
