{'timestamp': 1744826667.3785093, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 516, 'rtt': 80.23, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 66, 'ssthresh': 60, 'bytes_sent': 1051248, 'bytes_retrans': 2896, 'bytes_acked': 952785, 'segs_out': 728, 'segs_in': 338, 'data_segs_out': 726, 'lastrcv': 904, 'delivered': 659, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826678.5072014, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.4, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 23, 'ssthresh': 16, 'bytes_sent': 7028592, 'bytes_retrans': 57920, 'bytes_acked': 6937369, 'segs_out': 4856, 'segs_in': 2438, 'data_segs_out': 4854, 'lastrcv': 12036, 'delivered': 4792, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826679.516001, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.971, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 6, 'bytes_sent': 7575936, 'bytes_retrans': 65160, 'bytes_acked': 7484713, 'segs_out': 5234, 'segs_in': 2626, 'data_segs_out': 5232, 'lastrcv': 13044, 'delivered': 5180, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826680.5235095, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.985, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 4, 'bytes_sent': 7836576, 'bytes_retrans': 68056, 'bytes_acked': 7745353, 'segs_out': 5414, 'segs_in': 2709, 'data_segs_out': 5412, 'lastrcv': 14052, 'delivered': 5350, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826681.5327735, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.696, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 3, 'bytes_sent': 8197128, 'bytes_retrans': 73848, 'bytes_acked': 8110249, 'segs_out': 5663, 'segs_in': 2836, 'data_segs_out': 5661, 'lastrcv': 15060, 'delivered': 5602, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826682.5409167, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.25, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 29, 'ssthresh': 3, 'bytes_sent': 8758952, 'bytes_retrans': 73848, 'bytes_acked': 8644561, 'segs_out': 6051, 'segs_in': 3011, 'data_segs_out': 6049, 'lastrcv': 16068, 'delivered': 5971, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826683.5492036, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.001, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 4, 'bytes_sent': 9170184, 'bytes_retrans': 83984, 'bytes_acked': 9078961, 'segs_out': 6335, 'segs_in': 3164, 'data_segs_out': 6333, 'lastrcv': 17076, 'delivered': 6271, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826684.5585573, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 51.957, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 5, 'bytes_sent': 9370008, 'bytes_retrans': 88328, 'bytes_acked': 9265753, 'segs_out': 6473, 'segs_in': 3227, 'data_segs_out': 6471, 'lastrcv': 18088, 'delivered': 6400, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826685.5657797, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.117, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 7, 'bytes_sent': 9924592, 'bytes_retrans': 92672, 'bytes_acked': 9805857, 'segs_out': 6856, 'segs_in': 3411, 'data_segs_out': 6854, 'lastrcv': 19092, 'delivered': 6779, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826686.575004, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.699, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 11, 'bytes_sent': 10330032, 'bytes_retrans': 95568, 'bytes_acked': 10217089, 'segs_out': 7136, 'segs_in': 3546, 'data_segs_out': 7134, 'lastrcv': 20104, 'delivered': 7057, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826687.5829597, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 52.87, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 6, 'bytes_sent': 10603704, 'bytes_retrans': 102808, 'bytes_acked': 10490761, 'segs_out': 7325, 'segs_in': 3640, 'data_segs_out': 7323, 'lastrcv': 21112, 'delivered': 7246, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826688.5924778, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.493, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 12, 'bytes_sent': 11082992, 'bytes_retrans': 105704, 'bytes_acked': 10959913, 'segs_out': 7656, 'segs_in': 3795, 'data_segs_out': 7654, 'lastrcv': 22120, 'delivered': 7570, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826689.6010952, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 46.903, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 9, 'bytes_sent': 11515944, 'bytes_retrans': 108600, 'bytes_acked': 11378385, 'segs_out': 7955, 'segs_in': 3932, 'data_segs_out': 7953, 'lastrcv': 23128, 'delivered': 7859, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826690.6096494, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.869, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 17, 'bytes_sent': 12289176, 'bytes_retrans': 111496, 'bytes_acked': 12147273, 'segs_out': 8489, 'segs_in': 4188, 'data_segs_out': 8487, 'lastrcv': 24136, 'delivered': 8390, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826691.619897, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.765, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 27, 'ssthresh': 12, 'bytes_sent': 12887200, 'bytes_retrans': 114392, 'bytes_acked': 12733713, 'segs_out': 8902, 'segs_in': 4386, 'data_segs_out': 8900, 'lastrcv': 25148, 'delivered': 8795, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826692.62655, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.868, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 4, 'bytes_sent': 13325944, 'bytes_retrans': 123080, 'bytes_acked': 13189833, 'segs_out': 9205, 'segs_in': 4542, 'data_segs_out': 9203, 'lastrcv': 26156, 'delivered': 9110, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826693.634924, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.943, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 5, 'bytes_sent': 13654640, 'bytes_retrans': 131768, 'bytes_acked': 13509841, 'segs_out': 9432, 'segs_in': 4650, 'data_segs_out': 9430, 'lastrcv': 27164, 'delivered': 9331, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826694.641403, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.557, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 11, 'bytes_sent': 14103520, 'bytes_retrans': 134664, 'bytes_acked': 13945689, 'segs_out': 9742, 'segs_in': 4796, 'data_segs_out': 9740, 'lastrcv': 28168, 'delivered': 9632, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826695.6514683, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.966, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 9, 'bytes_sent': 14695752, 'bytes_retrans': 140456, 'bytes_acked': 14543713, 'segs_out': 10151, 'segs_in': 4994, 'data_segs_out': 10149, 'lastrcv': 29180, 'delivered': 10045, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826696.6619623, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.57, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 9, 'bytes_sent': 15069336, 'bytes_retrans': 143352, 'bytes_acked': 14902817, 'segs_out': 10409, 'segs_in': 5110, 'data_segs_out': 10407, 'lastrcv': 30188, 'delivered': 10293, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826697.6710923, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.594, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 9, 'bytes_sent': 15466088, 'bytes_retrans': 152040, 'bytes_acked': 15299569, 'segs_out': 10683, 'segs_in': 5246, 'data_segs_out': 10681, 'lastrcv': 31200, 'delivered': 10567, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826698.6801326, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.378, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 7, 'bytes_sent': 15920760, 'bytes_retrans': 157832, 'bytes_acked': 15752793, 'segs_out': 10997, 'segs_in': 5401, 'data_segs_out': 10995, 'lastrcv': 32208, 'delivered': 10880, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826699.6890578, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.219, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 5, 'ssthresh': 3, 'bytes_sent': 16132168, 'bytes_retrans': 166520, 'bytes_acked': 15958409, 'segs_out': 11143, 'segs_in': 5474, 'data_segs_out': 11141, 'lastrcv': 33216, 'delivered': 11022, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826700.6979816, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.725, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 16, 'ssthresh': 6, 'bytes_sent': 16424664, 'bytes_retrans': 167968, 'bytes_acked': 16233529, 'segs_out': 11345, 'segs_in': 5564, 'data_segs_out': 11343, 'lastrcv': 34224, 'delivered': 11212, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826701.7055664, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.312, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 6, 'bytes_sent': 17170384, 'bytes_retrans': 167968, 'bytes_acked': 16951737, 'segs_out': 11860, 'segs_in': 5801, 'data_segs_out': 11858, 'lastrcv': 35232, 'delivered': 11708, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826702.7139401, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.534, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 13, 'ssthresh': 13, 'bytes_sent': 18169504, 'bytes_retrans': 176656, 'bytes_acked': 17974025, 'segs_out': 12550, 'segs_in': 6149, 'data_segs_out': 12548, 'lastrcv': 36240, 'delivered': 12414, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826703.721569, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.636, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 6, 'bytes_sent': 18599560, 'bytes_retrans': 181000, 'bytes_acked': 18402633, 'segs_out': 12847, 'segs_in': 6298, 'data_segs_out': 12845, 'lastrcv': 37248, 'delivered': 12710, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826704.7297878, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.254, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 15, 'bytes_sent': 19236680, 'bytes_retrans': 183896, 'bytes_acked': 18989073, 'segs_out': 13287, 'segs_in': 6510, 'data_segs_out': 13285, 'lastrcv': 38256, 'delivered': 13144, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826705.7374685, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.228, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 8, 'ssthresh': 8, 'bytes_sent': 19814432, 'bytes_retrans': 189688, 'bytes_acked': 19589993, 'segs_out': 13686, 'segs_in': 6706, 'data_segs_out': 13684, 'lastrcv': 39264, 'delivered': 13546, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826706.7468672, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.65, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 15, 'ssthresh': 9, 'bytes_sent': 20193808, 'bytes_retrans': 192584, 'bytes_acked': 19979505, 'segs_out': 13948, 'segs_in': 6825, 'data_segs_out': 13946, 'lastrcv': 40276, 'delivered': 13799, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826707.7553308, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.599, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 17, 'ssthresh': 17, 'bytes_sent': 20927944, 'bytes_retrans': 195480, 'bytes_acked': 20707849, 'segs_out': 14455, 'segs_in': 7069, 'data_segs_out': 14453, 'lastrcv': 41284, 'delivered': 14302, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826708.7642176, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.125, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 20, 'ssthresh': 16, 'bytes_sent': 21628776, 'bytes_retrans': 198376, 'bytes_acked': 21402889, 'segs_out': 14939, 'segs_in': 7305, 'data_segs_out': 14937, 'lastrcv': 42292, 'delivered': 14782, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826709.7759025, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.986, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 9, 'bytes_sent': 22245624, 'bytes_retrans': 204168, 'bytes_acked': 22025529, 'segs_out': 15365, 'segs_in': 7510, 'data_segs_out': 15363, 'lastrcv': 43304, 'delivered': 15212, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826710.7892535, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.413, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 31, 'ssthresh': 9, 'bytes_sent': 22889984, 'bytes_retrans': 204168, 'bytes_acked': 22640929, 'segs_out': 15810, 'segs_in': 7714, 'data_segs_out': 15808, 'lastrcv': 44316, 'delivered': 15637, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826711.798818, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.348, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 35, 'ssthresh': 16, 'bytes_sent': 23640048, 'bytes_retrans': 207064, 'bytes_acked': 23382305, 'segs_out': 16328, 'segs_in': 7959, 'data_segs_out': 16326, 'lastrcv': 45328, 'delivered': 16149, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826712.8092728, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.785, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 13, 'bytes_sent': 24203320, 'bytes_retrans': 215752, 'bytes_acked': 23957161, 'segs_out': 16717, 'segs_in': 8146, 'data_segs_out': 16715, 'lastrcv': 46336, 'delivered': 16546, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826713.820341, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 256, 'rtt': 54.126, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 9, 'ssthresh': 5, 'bytes_sent': 24546496, 'bytes_retrans': 224440, 'bytes_acked': 24310473, 'segs_out': 16954, 'segs_in': 8265, 'data_segs_out': 16952, 'lastrcv': 47348, 'delivered': 16790, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826714.827142, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.484, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 7, 'bytes_sent': 24786864, 'bytes_retrans': 233128, 'bytes_acked': 24537809, 'segs_out': 17120, 'segs_in': 8343, 'data_segs_out': 17118, 'lastrcv': 48356, 'delivered': 16947, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826715.8347125, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.706, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 10, 'ssthresh': 10, 'bytes_sent': 25137280, 'bytes_retrans': 241816, 'bytes_acked': 24863609, 'segs_out': 17362, 'segs_in': 8456, 'data_segs_out': 17360, 'lastrcv': 49364, 'delivered': 17184, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826716.8426456, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 49.264, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 7, 'ssthresh': 5, 'bytes_sent': 25552856, 'bytes_retrans': 247608, 'bytes_acked': 25296561, 'segs_out': 17649, 'segs_in': 8600, 'data_segs_out': 17647, 'lastrcv': 50372, 'delivered': 17471, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826717.8515031, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.382, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 11, 'ssthresh': 8, 'bytes_sent': 25865624, 'bytes_retrans': 253400, 'bytes_acked': 25580369, 'segs_out': 17865, 'segs_in': 8701, 'data_segs_out': 17863, 'lastrcv': 51380, 'delivered': 17678, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826718.8597848, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.151, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 12, 'ssthresh': 3, 'bytes_sent': 26088616, 'bytes_retrans': 257744, 'bytes_acked': 25814945, 'segs_out': 18019, 'segs_in': 8774, 'data_segs_out': 18017, 'lastrcv': 52388, 'delivered': 17829, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826719.8684092, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 248, 'rtt': 47.096, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 32, 'ssthresh': 3, 'bytes_sent': 26756144, 'bytes_retrans': 257744, 'bytes_acked': 26453513, 'segs_out': 18480, 'segs_in': 8989, 'data_segs_out': 18478, 'lastrcv': 53396, 'delivered': 18270, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826720.8762512, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 50.633, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 14, 'ssthresh': 5, 'bytes_sent': 27129728, 'bytes_retrans': 269328, 'bytes_acked': 26841577, 'segs_out': 18738, 'segs_in': 9122, 'data_segs_out': 18736, 'lastrcv': 54404, 'delivered': 18538, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
{'timestamp': 1744826721.8861709, 'tcp_type': 'reno', 'wscale': 9.9, 'rto': 252, 'rtt': 48.172, 'mss': 1448, 'pmtu': 1500, 'rcvmss': 536, 'advmss': 1448, 'cwnd': 21, 'ssthresh': 12, 'bytes_sent': 27658248, 'bytes_retrans': 272224, 'bytes_acked': 27357065, 'segs_out': 19103, 'segs_in': 9295, 'data_segs_out': 19101, 'lastrcv': 55416, 'delivered': 18894, 'rcv_space': 14480, 'rcv_ssthresh': 42242}
